INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'ST ', N'M', N'Transaction Set Header                                      ', N'ST01      ', 1, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'2fa6612d-872a-49a1-8d3b-b8ff1b172605')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N9 ', N'O', N'Date                                                        ', N'N904      ', 4, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'D', N'   ', N'   ', N'89551254-fe3c-4f02-a454-b60a1429cb8c')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N9 ', N'C', N'Time                                                        ', N'N905      ', 4, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'T', N'   ', N'   ', N'd9feb26d-23cf-46d4-bd3b-86ff6d15eab9')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N9 ', N'O', N'Time Code                                                   ', N'N906      ', 4, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'1266cf67-5177-4614-87a6-21e536bbc910')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N9 ', N'O', N'REFERENCE IDENTIFIER                                        ', N'N907      ', 4, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'e3075ae7-9761-4a83-a2df-b7ce0953c8a9')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'PER', N'M', N'Contact Function Code                                       ', N'PER01     ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'f5a48dad-3d48-4198-aa8d-26a50e2a15d5')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'PER', N'O', N'Name                                                        ', N'PER02     ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'92b39759-5ea4-456b-82cf-1df87c4b7ad4')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'PER', N'C', N'Communication Number Qualifier                              ', N'PER03     ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'7fe16222-3047-47ff-ab74-e1e15a37fe24')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'PER', N'C', N'Communication Number                                        ', N'PER04     ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'871386e1-24ad-4420-a94a-e0b17a14dffa')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'PER', N'C', N'Communication Number Qualifier                              ', N'PER05     ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'7bb248cf-88f3-401e-a99e-7e7e4cd2b92e')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'PER', N'C', N'Communication Number                                        ', N'PER06     ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'0584552e-167b-4c8a-ba25-70427c015aec')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'PER', N'C', N'Communication Number Qualifier                              ', N'PER07     ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'c71b54ac-be7e-4ced-a593-dd572332e3e7')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'PER', N'C', N'Communication Number                                        ', N'PER08     ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'N', N'   ', N'   ', N'ef9b175b-fdc9-4399-b0ed-ec4a4b477d2f')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'PER', N'C', N'Contact Inquiry Reference                                   ', N'PER09     ', 5, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'746aab50-19a8-4f59-91f2-d275d99bca5a')
GO
print 'Processed 100 total records'
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N1 ', N'M', N'Entity Identifier Code                                      ', N'N101      ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'2c8b9482-9f6c-4b3e-ab16-d2ab6766d581')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N1 ', N'C', N'Name                                                        ', N'N102      ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'38129e3c-bc4c-4f58-8f99-1396438127ef')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N1 ', N'C', N'Identification Code Qualifier                               ', N'N103      ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'0c65ccbf-4764-4a23-aae8-b37791aa0906')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N1 ', N'C', N'Identification Code                                         ', N'N104      ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'5b9b1486-74ac-4885-ae6c-9ea8a980c99f')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N1 ', N'O', N'Entity Relationship Code                                    ', N'N105      ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'440ad602-d610-44f3-8cfb-d5fcc8f23ed0')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N1 ', N'O', N'Entity Identifier Code                                      ', N'N106      ', 6, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'e563e6ee-a0b7-4b94-a903-34ea9885540a')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N2 ', N'M', N'Name                                                        ', N'N201      ', 7, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'7d1ddf3d-d3c0-4c9e-a398-5bbfd8030856')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N2 ', N'O', N'Name                                                        ', N'N202      ', 7, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'1cae636e-4659-4af9-89ef-e99840702ad7')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N3 ', N'M', N'Address Information                                         ', N'N301      ', 8, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'5b04fc1e-ca2e-4e51-b6d5-7cb80aeb7f84')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N3 ', N'O', N'Address Information                                         ', N'N302      ', 8, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'5e7e612a-9ca2-4e4a-b8c9-9ae082c656d9')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N4 ', N'O', N'City Name                                                   ', N'N401      ', 9, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'191d000b-3be5-4fe3-889a-58a741d88b64')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N4 ', N'O', N'State or Province Code                                      ', N'N402      ', 9, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'3463be00-5485-47f1-b25e-f08d290264e8')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N4 ', N'O', N'Postal Code                                                 ', N'N403      ', 9, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'45856fc1-c975-4ba3-a884-37cd1cff5dcf')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N4 ', N'O', N'Country Code                                                ', N'N404      ', 9, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'd021bdb7-0490-48b8-8889-18cd73f5b879')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N4 ', N'O', N'Location Qualifier                                          ', N'N405      ', 9, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'738f671b-2c2f-4933-95b6-b9c05e8b6b9f')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'N4 ', N'O', N'Location Identifier                                         ', N'N406      ', 9, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'bc64b1a0-29c7-4840-83cf-a69005184939')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'FOB', N'M', N'Shipment Method of Payment                                  ', N'FOB01     ', 10, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'6693cf53-cba2-4382-b329-f1f0f84626cd')
INSERT [dbo].[sycsegdt] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [cfld_name], [f_order], [crltd_nam], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cdata_typ], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'FOB', N'C', N'Location Qualifier                                          ', N'FOB02     ', 10, N'          ', N'BYM       ', N'           ', CAST(0x0000A89900000000 AS DateTime), 0, N'          ', CAST(0x0000A89900000000 AS DateTime), N'        ', N'C', N'   ', N'   ', N'932716d9-5143-49eb-92c6-24604f40a469')
