INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'ST ', N'M', N'Transaction Set Header                                      ', 1, N'BYM       ', N'12:28 PM   ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'7220e33c-efc1-434e-a886-97e3d8468dcb')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'DTM', N'O', N'Date/Time Reference                                         ', 12, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'109fd2c0-e49a-4ae9-aac5-b82cc369ce1d')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'03 ', N'PER', N'O', N'Administrative Communications Contact                       ', 13, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'004318ef-adba-43a2-857c-967d5bbb908c')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'LIN', N'M', N'Item Identification                                         ', 1, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'9e9528ec-a0d1-4626-93eb-090586a6c65e')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'CTP', N'O', N'Pricing Information                                         ', 2, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'af5f079e-bf69-432a-8819-cf49c6b60f02')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'PO4', N'O', N'Item Physical Details                                       ', 3, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'23e0a792-3b91-494b-a199-348869a4dc7d')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'AMT', N'O', N'Monetary Amount                                             ', 5, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'7a3eae62-ce3d-4e47-aae7-d6df7cfd854f')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'ZA ', N'M', N'Product Activity Reporting                                  ', 1, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'f86a2301-cb42-4a7e-b936-510c46edf88f')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'04 ', N'N9 ', N'O', N'Reference Identification                                    ', 4, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'5fbaee71-35e3-488d-a41c-72a0f66454ad')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'05 ', N'CTP', N'O', N'Pricing Information                                         ', 2, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'f83bb2e9-be5a-4f8b-af79-d73619f64b24')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'SDQ', N'O', N'Destination Quantity                                        ', 1, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'ecade76d-a6bf-4318-8f8f-0626186ff2ed')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'G95', N'O', N'Performance Requirements                                    ', 2, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'3799de3b-815b-4bae-941e-788d5831d6be')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'06 ', N'DTM', N'O', N'Date/Time Reference                                         ', 3, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'fd2e7b11-8594-43ef-b0d0-1f4f5b006ae9')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'07 ', N'CTT', N'O', N'Transaction Totals                                          ', 1, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'3b661091-93e1-48d9-b90a-17584b8f44d3')
INSERT [dbo].[sycseghd] ([ceditrntyp], [cversion], [loop_id], [segid], [cusage], [desc1], [f_order], [cadd_user], [cadd_time], [dadd_date], [llok_stat], [clok_user], [dlok_date], [clok_time], [cadd_ver], [cedt_ver], [rowguid]) VALUES (N'852', N'004010      ', N'07 ', N'SE ', N'M', N'Transaction Set Trailer                                     ', 2, N'BYM       ', N'           ', CAST(0x0000A97500000000 AS DateTime), 0, N'          ', CAST(0x0000A97500000000 AS DateTime), N'        ', N'   ', N'   ', N'cced57c2-1365-43a6-84e0-16c9558f8a7b')
